probe,num_channels,duration,dtype,compressor,compressor_type,level,shuffle,chunk_dur,CR,C-speed,D-1s,D-10s,xRT,lsb,channel_chunk_size
Neuropixels1.0,384,770.4136,int16,blosc-zlib,blosc,medium,shuffle,1s,2.529,48.38,0.09,0.73,15.92421661843737,True,-1
Neuropixels1.0,384,770.4136,int16,blosc-zlib,blosc,medium,bit,1s,1.578,59.79,0.09,0.75,12.88532530523499,True,-1
Neuropixels1.0,384,770.4136,int16,blosc-zlib,blosc,medium,no,10s,2.364,89.3,0.21,0.78,8.62725195968645,True,-1
Neuropixels1.0,384,770.4136,int16,blosc-zlib,blosc,medium,shuffle,10s,2.53,59.89,0.2,0.74,12.863810318918016,True,-1
Neuropixels1.0,384,770.4136,int16,blosc-zlib,blosc,medium,bit,10s,1.563,79.99,0.21,0.76,9.631373921740218,True,-1
Neuropixels1.0,384,770.4136,int16,blosc-zlib,blosc,high,no,0.1s,2.377,268.93,0.09,0.84,2.8647365485442307,True,-1
Neuropixels1.0,384,770.4136,int16,blosc-zlib,blosc,high,shuffle,0.1s,2.563,495.46,0.08,0.72,1.55494611068502,True,-1
Neuropixels1.0,384,770.4136,int16,blosc-zlib,blosc,high,bit,0.1s,1.657,479.55,0.08,0.74,1.6065344593890103,True,-1
Neuropixels1.0,384,770.4136,int16,blosc-zlib,blosc,high,no,1s,2.377,263.08,0.08,0.67,2.9284384977953475,True,-1
Neuropixels1.0,384,770.4136,int16,blosc-zlib,blosc,high,shuffle,1s,2.565,499.66,0.11,1.14,1.541875675459312,True,-1
Neuropixels1.0,384,770.4136,int16,blosc-zlib,blosc,high,bit,1s,1.603,513.64,0.11,2.15,1.4999096643563583,True,-1
Neuropixels1.0,384,770.4136,int16,blosc-zlib,blosc,high,no,10s,2.377,286.93,0.16,0.62,2.685022827867424,True,-1
Neuropixels1.0,384,770.4136,int16,blosc-zlib,blosc,high,shuffle,10s,2.565,527.72,0.17,0.71,1.4598908512089743,True,-1
Neuropixels1.0,384,770.4136,int16,blosc-zlib,blosc,high,bit,10s,1.588,550.32,0.23,0.7,1.399937490914377,True,-1
Neuropixels1.0,384,770.4136,int16,blosc-zstd,blosc,low,no,0.1s,2.169,21.54,0.06,0.61,35.76664809656453,True,-1
Neuropixels1.0,384,770.4136,int16,blosc-zstd,blosc,low,shuffle,0.1s,2.453,20.81,0.06,0.58,37.02131667467564,True,-1
Neuropixels1.0,384,770.4136,int16,blosc-zstd,blosc,low,bit,0.1s,2.876,20.53,0.06,0.57,37.52623477837311,True,-1
Neuropixels1.0,384,770.4136,int16,blosc-zstd,blosc,low,no,1s,2.169,26.65,0.06,0.59,28.908577861163227,True,-1
Neuropixels1.0,384,770.4136,int16,blosc-zstd,blosc,low,shuffle,1s,2.453,26.26,0.06,0.62,29.33791317593297,True,-1
Neuropixels1.0,384,770.4136,int16,blosc-zstd,blosc,low,bit,1s,2.876,26.03,0.06,0.58,29.597141759508258,True,-1
Neuropixels1.0,384,770.4136,int16,blosc-zstd,blosc,low,no,10s,2.169,40.75,0.17,0.61,18.905855214723925,True,-1
Neuropixels1.0,384,770.4136,int16,blosc-zstd,blosc,low,shuffle,10s,2.453,37.83,0.2,0.66,20.365149352365847,True,-1
Neuropixels1.0,384,770.4136,int16,blosc-zstd,blosc,low,bit,10s,2.876,33.15,0.13,0.59,23.240229260935145,True,-1
Neuropixels1.0,384,770.4136,int16,blosc-zstd,blosc,medium,no,0.1s,2.436,86.62,0.06,0.63,8.89417686446548,True,-1
Neuropixels1.0,384,770.4136,int16,blosc-zstd,blosc,medium,shuffle,0.1s,2.404,44.02,0.07,0.62,17.501444797819172,True,-1
Neuropixels1.0,384,770.4136,int16,blosc-zstd,blosc,medium,bit,0.1s,2.997,31.9,0.06,0.62,24.15089655172413,True,-1
Neuropixels1.0,384,770.4136,int16,blosc-zstd,blosc,medium,no,1s,2.436,95.17,0.06,0.58,8.095130818535253,True,-1
Neuropixels1.0,384,770.4136,int16,blosc-zstd,blosc,medium,shuffle,1s,2.406,51.79,0.06,0.56,14.875721181695308,True,-1
Neuropixels1.0,384,770.4136,int16,blosc-zstd,blosc,medium,bit,1s,2.997,37.38,0.06,0.55,20.610315676832528,True,-1
Neuropixels1.0,384,770.4136,int16,blosc-zstd,blosc,medium,no,10s,2.436,110.01,0.14,0.62,7.003123352422507,True,-1
Neuropixels1.0,384,770.4136,int16,blosc-zstd,blosc,medium,shuffle,10s,2.406,64.81,0.14,0.63,11.887264311063106,True,-1
Neuropixels1.0,384,770.4136,int16,blosc-zstd,blosc,medium,bit,10s,2.997,52.6,0.12,0.6,14.646646387832698,True,-1
Neuropixels1.0,384,770.4136,int16,blosc-zstd,blosc,high,no,0.1s,2.646,326.9,0.07,0.65,2.3567256041602938,True,-1
Neuropixels1.0,384,770.4136,int16,blosc-zstd,blosc,high,shuffle,0.1s,2.604,369.62,0.07,0.68,2.084339592013419,True,-1
Neuropixels1.0,384,770.4136,int16,blosc-zstd,blosc,high,bit,0.1s,3.126,139.65,0.06,0.59,5.516746151092016,True,-1
Neuropixels1.0,384,770.4136,int16,blosc-zstd,blosc,high,no,1s,2.653,336.95,0.07,0.61,2.286433001929069,True,-1
Neuropixels1.0,384,770.4136,int16,blosc-zstd,blosc,high,shuffle,1s,2.61,375.66,0.07,0.59,2.050826811478464,True,-1
Neuropixels1.0,384,770.4136,int16,blosc-zstd,blosc,high,bit,1s,3.131,141.93,0.06,0.57,5.428123722962023,True,-1
Neuropixels1.0,384,770.4136,int16,blosc-zstd,blosc,high,no,10s,2.654,361.04,0.16,0.69,2.1338732550409927,True,-1
Neuropixels1.0,384,770.4136,int16,blosc-zstd,blosc,high,shuffle,10s,2.61,395.76,0.15,0.61,1.9466686880937945,True,-1
Neuropixels1.0,384,770.4136,int16,blosc-zstd,blosc,high,bit,10s,3.132,157.85,0.13,0.59,4.880668989547038,True,-1
Neuropixels2.0,384,732.2759,int16,wavpack,audio,low,no,0.1s,1.834,46.1,0.34,3.64,15.884509761388284,False,-1
Neuropixels2.0,384,732.2759,int16,wavpack,audio,low,no,0.1s,2.25,58.85,0.41,4.12,12.443090909090907,True,-1
Neuropixels2.0,384,732.2759,int16,wavpack,audio,low,no,1s,1.859,24.14,0.23,2.32,30.33454432477216,False,-1
Neuropixels2.0,384,732.2759,int16,wavpack,audio,low,no,1s,2.288,37.94,0.27,2.77,19.30089351607802,True,-1
Neuropixels2.0,384,732.2759,int16,wavpack,audio,low,no,10s,1.861,21.97,2.14,2.19,33.33071916249431,False,-1
Neuropixels2.0,384,732.2759,int16,wavpack,audio,low,no,10s,2.291,47.49,2.1,2.56,15.41958096441356,True,-1
Neuropixels2.0,384,732.2759,int16,wavpack,audio,medium,no,0.1s,1.871,77.81,0.53,5.27,9.411076982393007,False,-1
Neuropixels2.0,384,732.2759,int16,wavpack,audio,medium,no,0.1s,2.296,87.66,0.6,5.79,8.353592288386949,True,-1
Neuropixels2.0,384,732.2759,int16,wavpack,audio,medium,no,1s,1.904,38.52,0.39,3.88,19.010277777777777,False,-1
Neuropixels2.0,384,732.2759,int16,wavpack,audio,medium,no,1s,2.345,50.83,0.45,4.45,14.406372221129256,True,-1
Neuropixels2.0,384,732.2759,int16,wavpack,audio,medium,no,10s,1.906,30.28,3.73,3.73,24.18348414795244,False,-1
Neuropixels2.0,384,732.2759,int16,wavpack,audio,medium,no,10s,2.349,53.55,3.83,4.42,13.674619981325865,True,-1
Neuropixels2.0,384,732.2759,int16,wavpack,audio,high,no,0.1s,1.868,101.24,0.63,6.44,7.233068945080996,False,-1
Neuropixels2.0,384,732.2759,int16,wavpack,audio,high,no,0.1s,2.292,113.0,0.69,6.91,6.480317699115044,True,-1
Neuropixels2.0,384,732.2759,int16,wavpack,audio,high,no,1s,1.906,48.97,0.49,4.9,14.95356136410047,False,-1
Neuropixels2.0,384,732.2759,int16,wavpack,audio,high,no,1s,2.349,59.48,0.55,5.51,12.311296234028244,True,-1
Neuropixels2.0,384,732.2759,int16,wavpack,audio,high,no,10s,1.908,36.76,4.66,4.72,19.920454298150165,False,-1
Neuropixels2.0,384,732.2759,int16,wavpack,audio,high,no,10s,2.353,56.97,4.86,5.35,12.853710724942951,True,-1
Neuropixels1.0,384,770.4136,int16,wavpack,audio,low,no,0.1s,1.919,48.28,0.37,3.84,15.957199668599833,False,-1
Neuropixels1.0,384,770.4136,int16,wavpack,audio,low,no,0.1s,3.266,61.69,0.41,4.22,12.48846814718755,True,-1
Neuropixels1.0,384,770.4136,int16,wavpack,audio,low,no,1s,1.943,25.47,0.23,2.3,30.24788378484492,False,-1
Neuropixels1.0,384,770.4136,int16,wavpack,audio,low,no,1s,3.348,39.9,0.27,2.7,19.30861152882205,True,-1
Neuropixels1.0,384,770.4136,int16,wavpack,audio,low,no,10s,1.945,22.43,2.1,2.13,34.34746321890325,False,-1
Neuropixels1.0,384,770.4136,int16,wavpack,audio,low,no,10s,3.354,43.61,2.09,2.54,17.665984865856455,True,-1
Neuropixels1.0,384,770.4136,int16,wavpack,audio,medium,no,0.1s,1.921,81.65,0.53,5.41,9.435561543172074,False,-1
Neuropixels1.0,384,770.4136,int16,wavpack,audio,medium,no,0.1s,3.259,100.19,0.62,6.09,7.689525900788502,True,-1
Neuropixels1.0,384,770.4136,int16,wavpack,audio,medium,no,1s,1.953,40.57,0.38,3.9,18.98973625831896,False,-1
Neuropixels1.0,384,770.4136,int16,wavpack,audio,medium,no,1s,3.361,56.24,0.47,4.64,13.698677098150782,True,-1
Neuropixels1.0,384,770.4136,int16,wavpack,audio,medium,no,10s,1.954,31.23,3.76,3.71,24.669023374959973,False,-1
Neuropixels1.0,384,770.4136,int16,wavpack,audio,medium,no,10s,3.368,60.72,4.05,4.36,12.687971014492753,True,-1
Neuropixels1.0,384,770.4136,int16,wavpack,audio,high,no,0.1s,1.919,107.36,0.65,6.39,7.175983606557377,False,-1
Neuropixels1.0,384,770.4136,int16,wavpack,audio,high,no,0.1s,3.243,131.9,0.76,7.51,5.840891584533737,True,-1
Neuropixels1.0,384,770.4136,int16,wavpack,audio,high,no,1s,1.956,52.27,0.49,4.9,14.73911612779797,False,-1
Neuropixels1.0,384,770.4136,int16,wavpack,audio,high,no,1s,3.359,69.53,0.6,6.0,11.080304904357831,True,-1
Neuropixels1.0,384,770.4136,int16,wavpack,audio,high,no,10s,1.958,38.12,4.62,4.69,20.2102203567681,False,-1
Neuropixels1.0,384,770.4136,int16,wavpack,audio,high,no,10s,3.367,65.84,5.34,5.75,11.701300121506682,True,-1
Neuropixels2.0,384,732.2759,int16,zstd,numcodecs,low,no,0.1s,1.16,5.52,0.02,0.23,132.6586775362319,False,-1
Neuropixels2.0,384,732.2759,int16,zstd,numcodecs,low,no,0.1s,1.349,32.92,0.08,0.8,22.24410388821385,True,-1
Neuropixels2.0,384,732.2759,int16,zstd,numcodecs,low,shuffle,0.1s,1.536,7.38,0.04,0.36,99.22437669376694,False,-1
Neuropixels2.0,384,732.2759,int16,zstd,numcodecs,low,shuffle,0.1s,1.789,35.26,0.1,0.95,20.767892796369825,True,-1
Neuropixels2.0,384,732.2759,int16,zstd,numcodecs,low,no,1s,1.16,8.46,0.03,0.23,86.55743498817965,False,-1
Neuropixels2.0,384,732.2759,int16,zstd,numcodecs,low,no,1s,1.349,41.59,0.09,0.81,17.607018514065878,True,-1
Neuropixels2.0,384,732.2759,int16,zstd,numcodecs,low,shuffle,1s,1.55,9.2,0.05,0.46,79.59520652173913,False,-1
Neuropixels2.0,384,732.2759,int16,zstd,numcodecs,low,shuffle,1s,1.791,42.81,0.11,1.05,17.10525344545667,True,-1
Neuropixels2.0,384,732.2759,int16,zstd,numcodecs,low,no,10s,1.16,9.35,0.31,0.27,78.31827807486631,False,-1
Neuropixels2.0,384,732.2759,int16,zstd,numcodecs,low,no,10s,1.349,43.96,0.31,0.85,16.657777525022748,True,-1
Neuropixels2.0,384,732.2759,int16,zstd,numcodecs,low,shuffle,10s,1.551,10.76,0.45,0.47,68.05538104089219,False,-1
Neuropixels2.0,384,732.2759,int16,zstd,numcodecs,low,shuffle,10s,1.791,44.52,0.46,1.12,16.448245732255163,True,-1
Neuropixels2.0,384,732.2759,int16,zstd,numcodecs,medium,no,0.1s,1.226,138.46,0.03,0.28,5.2887180413115695,False,-1
Neuropixels2.0,384,732.2759,int16,zstd,numcodecs,medium,no,0.1s,1.551,205.15,0.09,0.91,3.569465756763344,True,-1
Neuropixels2.0,384,732.2759,int16,zstd,numcodecs,medium,shuffle,0.1s,1.592,64.91,0.04,0.32,11.281403481743954,False,-1
Neuropixels2.0,384,732.2759,int16,zstd,numcodecs,medium,shuffle,0.1s,1.825,80.42,0.1,0.93,9.105644118378512,True,-1
Neuropixels2.0,384,732.2759,int16,zstd,numcodecs,medium,no,1s,1.268,203.56,0.03,0.3,3.597346728237375,False,-1
Neuropixels2.0,384,732.2759,int16,zstd,numcodecs,medium,no,1s,1.576,333.91,0.1,0.98,2.193033751609715,True,-1
Neuropixels2.0,384,732.2759,int16,zstd,numcodecs,medium,shuffle,1s,1.595,75.17,0.05,0.43,9.741597711853132,False,-1
Neuropixels2.0,384,732.2759,int16,zstd,numcodecs,medium,shuffle,1s,1.826,82.59,0.12,1.02,8.866399079791742,True,-1
Neuropixels2.0,384,732.2759,int16,zstd,numcodecs,medium,no,10s,1.273,217.62,0.4,0.34,3.364929234445363,False,-1
Neuropixels2.0,384,732.2759,int16,zstd,numcodecs,medium,no,10s,1.579,353.21,0.49,0.96,2.073202627332182,True,-1
Neuropixels2.0,384,732.2759,int16,zstd,numcodecs,medium,shuffle,10s,1.595,80.94,0.41,0.44,9.04714479861626,False,-1
Neuropixels2.0,384,732.2759,int16,zstd,numcodecs,medium,shuffle,10s,1.826,82.96,0.45,1.05,8.826855110896819,True,-1
Neuropixels2.0,384,732.2759,int16,zstd,numcodecs,high,no,0.1s,1.24,386.67,0.03,0.32,1.8938006568908887,False,-1
Neuropixels2.0,384,732.2759,int16,zstd,numcodecs,high,no,0.1s,1.547,446.68,0.09,0.92,1.6393747201576072,True,-1
Neuropixels2.0,384,732.2759,int16,zstd,numcodecs,high,shuffle,0.1s,1.662,286.35,0.05,0.48,2.557275711541819,False,-1
Neuropixels2.0,384,732.2759,int16,zstd,numcodecs,high,shuffle,0.1s,1.859,372.99,0.1,0.96,1.9632588005040348,True,-1
Neuropixels2.0,384,732.2759,int16,zstd,numcodecs,high,no,1s,1.364,880.02,0.04,0.4,0.8321127928910707,False,-1
Neuropixels2.0,384,732.2759,int16,zstd,numcodecs,high,no,1s,1.632,1086.28,0.11,1.11,0.6741133961777811,True,-1
Neuropixels2.0,384,732.2759,int16,zstd,numcodecs,high,shuffle,1s,1.665,446.92,0.06,0.58,1.6384943614069631,False,-1
Neuropixels2.0,384,732.2759,int16,zstd,numcodecs,high,shuffle,1s,1.861,441.06,0.11,1.07,1.660263682945631,True,-1
Neuropixels2.0,384,732.2759,int16,zstd,numcodecs,high,no,10s,1.412,1756.35,0.8,0.66,0.4169305092948444,False,-1
Neuropixels2.0,384,732.2759,int16,zstd,numcodecs,high,no,10s,1.67,1831.27,0.66,1.13,0.3998732573569162,True,-1
Neuropixels2.0,384,732.2759,int16,zstd,numcodecs,high,shuffle,10s,1.666,768.87,0.58,0.61,0.9524053481082628,False,-1
Neuropixels2.0,384,732.2759,int16,zstd,numcodecs,high,shuffle,10s,1.862,635.35,0.47,1.05,1.1525551270953018,True,-1
Neuropixels2.0,384,732.2759,int16,zlib,numcodecs,low,no,0.1s,1.237,33.71,0.09,0.87,21.72280925541382,False,-1
Neuropixels2.0,384,732.2759,int16,zlib,numcodecs,low,no,0.1s,1.403,35.7,0.15,1.44,20.511929971988792,True,-1
Neuropixels2.0,384,732.2759,int16,zlib,numcodecs,low,shuffle,0.1s,1.469,27.15,0.08,0.81,26.97148802946593,False,-1
Neuropixels2.0,384,732.2759,int16,zlib,numcodecs,low,shuffle,0.1s,1.723,30.54,0.13,1.3,23.977599869024232,True,-1
Neuropixels2.0,384,732.2759,int16,zlib,numcodecs,low,no,1s,1.237,34.49,0.1,0.93,21.231542476080023,False,-1
Neuropixels2.0,384,732.2759,int16,zlib,numcodecs,low,no,1s,1.403,45.65,0.17,1.54,16.041093099671414,True,-1
Neuropixels2.0,384,732.2759,int16,zlib,numcodecs,low,shuffle,1s,1.47,27.68,0.09,0.89,26.455054190751444,False,-1
Neuropixels2.0,384,732.2759,int16,zlib,numcodecs,low,shuffle,1s,1.725,40.78,0.14,1.38,17.956741049534084,True,-1
Neuropixels2.0,384,732.2759,int16,zlib,numcodecs,low,no,10s,1.237,38.23,0.93,0.95,19.154483390007847,False,-1
Neuropixels2.0,384,732.2759,int16,zlib,numcodecs,low,no,10s,1.403,53.48,0.95,1.54,13.692518698578908,True,-1
Neuropixels2.0,384,732.2759,int16,zlib,numcodecs,low,shuffle,10s,1.47,31.76,0.87,0.91,23.056545969773296,False,-1
Neuropixels2.0,384,732.2759,int16,zlib,numcodecs,low,shuffle,10s,1.725,53.08,0.83,1.41,13.795702712886207,True,-1
Neuropixels2.0,384,732.2759,int16,zlib,numcodecs,medium,no,0.1s,1.204,48.84,0.09,0.92,14.993364045864045,False,-1
Neuropixels2.0,384,732.2759,int16,zlib,numcodecs,medium,no,0.1s,1.412,59.43,0.15,1.43,12.321654046777722,True,-1
Neuropixels2.0,384,732.2759,int16,zlib,numcodecs,medium,shuffle,0.1s,1.576,39.16,0.08,0.8,18.69958886618999,False,-1
Neuropixels2.0,384,732.2759,int16,zlib,numcodecs,medium,shuffle,0.1s,1.806,36.06,0.13,1.28,20.30715196894065,True,-1
Neuropixels2.0,384,732.2759,int16,zlib,numcodecs,medium,no,1s,1.204,49.87,0.1,0.98,14.683695608582314,False,-1
Neuropixels2.0,384,732.2759,int16,zlib,numcodecs,medium,no,1s,1.413,67.58,0.16,1.5,10.835689553122226,True,-1
Neuropixels2.0,384,732.2759,int16,zlib,numcodecs,medium,shuffle,1s,1.578,39.2,0.09,0.86,18.680507653061223,False,-1
Neuropixels2.0,384,732.2759,int16,zlib,numcodecs,medium,shuffle,1s,1.808,44.62,0.14,1.32,16.41138278798745,True,-1
Neuropixels2.0,384,732.2759,int16,zlib,numcodecs,medium,no,10s,1.204,54.11,0.97,1.0,13.533097394197004,False,-1
Neuropixels2.0,384,732.2759,int16,zlib,numcodecs,medium,no,10s,1.413,82.98,0.96,1.53,8.824727645215713,True,-1
Neuropixels2.0,384,732.2759,int16,zlib,numcodecs,medium,shuffle,10s,1.578,43.4,0.84,0.86,16.872716589861753,False,-1
Neuropixels2.0,384,732.2759,int16,zlib,numcodecs,medium,shuffle,10s,1.808,57.69,0.8,1.37,12.693289998266598,True,-1
Neuropixels2.0,384,732.2759,int16,zlib,numcodecs,high,no,0.1s,1.204,48.69,0.09,0.92,15.039554323269666,False,-1
Neuropixels2.0,384,732.2759,int16,zlib,numcodecs,high,no,0.1s,1.416,66.29,0.15,1.4,11.04655151606577,True,-1
Neuropixels2.0,384,732.2759,int16,zlib,numcodecs,high,shuffle,0.1s,1.578,47.17,0.08,0.8,15.524186983252068,False,-1
Neuropixels2.0,384,732.2759,int16,zlib,numcodecs,high,shuffle,0.1s,1.84,259.73,0.12,1.24,2.81937358025642,True,-1
Neuropixels2.0,384,732.2759,int16,zlib,numcodecs,high,no,1s,1.204,49.72,0.11,0.99,14.727994770716007,False,-1
Neuropixels2.0,384,732.2759,int16,zlib,numcodecs,high,no,1s,1.416,70.71,0.16,1.5,10.35604440673172,True,-1
Neuropixels2.0,384,732.2759,int16,zlib,numcodecs,high,shuffle,1s,1.58,47.97,0.09,0.87,15.26528872211799,False,-1
Neuropixels2.0,384,732.2759,int16,zlib,numcodecs,high,shuffle,1s,1.841,265.81,0.14,1.31,2.754884692073285,True,-1
Neuropixels2.0,384,732.2759,int16,zlib,numcodecs,high,no,10s,1.204,53.84,0.99,1.02,13.600963967310548,False,-1
Neuropixels2.0,384,732.2759,int16,zlib,numcodecs,high,no,10s,1.416,86.23,0.95,1.52,8.492124550620433,True,-1
Neuropixels2.0,384,732.2759,int16,zlib,numcodecs,high,shuffle,10s,1.581,52.71,0.86,0.88,13.892542212103963,False,-1
Neuropixels2.0,384,732.2759,int16,zlib,numcodecs,high,shuffle,10s,1.842,291.52,0.75,1.33,2.5119233671789245,True,-1
Neuropixels2.0,384,732.2759,int16,lz4,numcodecs,low,no,0.1s,0.996,5.76,0.01,0.05,127.13123263888887,False,-1
Neuropixels2.0,384,732.2759,int16,lz4,numcodecs,low,no,0.1s,0.997,32.83,0.07,0.68,22.305083764849226,True,-1
Neuropixels2.0,384,732.2759,int16,lz4,numcodecs,low,shuffle,0.1s,1.343,6.82,0.03,0.27,107.37183284457475,False,-1
Neuropixels2.0,384,732.2759,int16,lz4,numcodecs,low,shuffle,0.1s,1.57,33.7,0.09,0.9,21.729255192878338,True,-1
Neuropixels2.0,384,732.2759,int16,lz4,numcodecs,low,no,1s,0.996,15.32,0.01,0.06,47.798687989556136,False,-1
Neuropixels2.0,384,732.2759,int16,lz4,numcodecs,low,no,1s,0.997,41.6,0.07,0.67,17.602786057692306,True,-1
Neuropixels2.0,384,732.2759,int16,lz4,numcodecs,low,shuffle,1s,1.352,8.91,0.05,0.4,82.18584736251402,False,-1
Neuropixels2.0,384,732.2759,int16,lz4,numcodecs,low,shuffle,1s,1.571,42.22,0.1,1.01,17.34428943628612,True,-1
Neuropixels2.0,384,732.2759,int16,lz4,numcodecs,low,no,10s,0.996,10.35,0.14,0.1,70.75129468599035,False,-1
Neuropixels2.0,384,732.2759,int16,lz4,numcodecs,low,no,10s,0.997,45.29,0.23,0.75,16.168600132479575,True,-1
Neuropixels2.0,384,732.2759,int16,lz4,numcodecs,low,shuffle,10s,1.35,10.52,0.36,0.39,69.60797528517111,False,-1
Neuropixels2.0,384,732.2759,int16,lz4,numcodecs,low,shuffle,10s,1.571,43.89,0.44,1.02,16.68434495329232,True,-1
Neuropixels2.0,384,732.2759,int16,lz4,numcodecs,medium,no,0.1s,0.996,5.97,0.01,0.05,122.65927973199332,False,-1
Neuropixels2.0,384,732.2759,int16,lz4,numcodecs,medium,no,0.1s,0.997,32.99,0.07,0.67,22.19690512276448,True,-1
Neuropixels2.0,384,732.2759,int16,lz4,numcodecs,medium,shuffle,0.1s,1.283,7.6,0.03,0.26,96.35209210526315,False,-1
Neuropixels2.0,384,732.2759,int16,lz4,numcodecs,medium,shuffle,0.1s,1.57,33.37,0.09,0.89,21.944138447707523,True,-1
Neuropixels2.0,384,732.2759,int16,lz4,numcodecs,medium,no,1s,0.996,17.7,0.01,0.06,41.3715197740113,False,-1
Neuropixels2.0,384,732.2759,int16,lz4,numcodecs,medium,no,1s,0.997,44.15,0.07,0.69,16.586090600226502,True,-1
Neuropixels2.0,384,732.2759,int16,lz4,numcodecs,medium,shuffle,1s,1.291,9.18,0.04,0.39,79.7686165577342,False,-1
Neuropixels2.0,384,732.2759,int16,lz4,numcodecs,medium,shuffle,1s,1.571,42.17,0.1,1.02,17.364854161726345,True,-1
Neuropixels2.0,384,732.2759,int16,lz4,numcodecs,medium,no,10s,0.996,10.76,0.15,0.1,68.05538104089219,False,-1
Neuropixels2.0,384,732.2759,int16,lz4,numcodecs,medium,no,10s,0.996,44.7,0.23,0.75,16.382011185682327,True,-1
Neuropixels2.0,384,732.2759,int16,lz4,numcodecs,medium,shuffle,10s,1.289,10.58,0.35,0.39,69.21322306238186,False,-1
Neuropixels2.0,384,732.2759,int16,lz4,numcodecs,medium,shuffle,10s,1.571,43.94,0.43,1.03,16.665359581247156,True,-1
Neuropixels2.0,384,732.2759,int16,lz4,numcodecs,high,no,0.1s,0.996,5.81,0.01,0.05,126.03716006884682,False,-1
Neuropixels2.0,384,732.2759,int16,lz4,numcodecs,high,no,0.1s,0.996,43.94,0.07,0.67,16.665359581247156,True,-1
Neuropixels2.0,384,732.2759,int16,lz4,numcodecs,high,shuffle,0.1s,1.226,7.76,0.03,0.27,94.36545103092784,False,-1
Neuropixels2.0,384,732.2759,int16,lz4,numcodecs,high,shuffle,0.1s,1.57,33.69,0.09,0.89,21.73570495696052,True,-1
Neuropixels2.0,384,732.2759,int16,lz4,numcodecs,high,no,1s,0.996,30.21,0.01,0.06,24.23952002648129,False,-1
Neuropixels2.0,384,732.2759,int16,lz4,numcodecs,high,no,1s,0.996,41.68,0.07,0.67,17.56899952015355,True,-1
Neuropixels2.0,384,732.2759,int16,lz4,numcodecs,high,shuffle,1s,1.232,9.31,0.04,0.41,78.65476906552094,False,-1
Neuropixels2.0,384,732.2759,int16,lz4,numcodecs,high,shuffle,1s,1.57,42.11,0.11,1.02,17.389596295416766,True,-1
Neuropixels2.0,384,732.2759,int16,lz4,numcodecs,high,no,10s,0.996,10.57,0.17,0.11,69.27870387890255,False,-1
Neuropixels2.0,384,732.2759,int16,lz4,numcodecs,high,no,10s,0.996,44.75,0.3,0.83,16.363707262569832,True,-1
Neuropixels2.0,384,732.2759,int16,lz4,numcodecs,high,shuffle,10s,1.231,10.95,0.37,0.39,66.87451141552512,False,-1
Neuropixels2.0,384,732.2759,int16,lz4,numcodecs,high,shuffle,10s,1.57,43.76,0.43,1.01,16.73390996343693,True,-1
Neuropixels2.0,384,732.2759,int16,gzip,numcodecs,low,no,0.1s,1.237,34.39,0.12,1.14,21.29328002326257,False,-1
Neuropixels2.0,384,732.2759,int16,gzip,numcodecs,low,no,0.1s,1.403,36.1,0.17,1.68,20.28465096952909,True,-1
Neuropixels2.0,384,732.2759,int16,gzip,numcodecs,low,shuffle,0.1s,1.469,27.98,0.1,1.0,26.17140457469621,False,-1
Neuropixels2.0,384,732.2759,int16,gzip,numcodecs,low,shuffle,0.1s,1.723,31.16,0.15,1.47,23.500510269576377,True,-1
Neuropixels2.0,384,732.2759,int16,gzip,numcodecs,low,no,1s,1.237,34.93,0.12,1.16,20.964096764958487,False,-1
Neuropixels2.0,384,732.2759,int16,gzip,numcodecs,low,no,1s,1.403,47.61,0.18,1.71,15.380716236084856,True,-1
Neuropixels2.0,384,732.2759,int16,gzip,numcodecs,low,shuffle,1s,1.47,28.71,0.12,1.14,25.50595262974573,False,-1
Neuropixels2.0,384,732.2759,int16,gzip,numcodecs,low,shuffle,1s,1.725,44.35,0.15,1.44,16.511294250281846,True,-1
Neuropixels2.0,384,732.2759,int16,gzip,numcodecs,low,no,10s,1.237,39.61,1.28,1.24,18.48714718505428,False,-1
Neuropixels2.0,384,732.2759,int16,gzip,numcodecs,low,no,10s,1.403,62.72,1.31,1.8,11.675317283163263,True,-1
Neuropixels2.0,384,732.2759,int16,gzip,numcodecs,low,shuffle,10s,1.47,34.16,1.1,1.14,21.4366481264637,False,-1
Neuropixels2.0,384,732.2759,int16,gzip,numcodecs,low,shuffle,10s,1.725,57.41,1.04,1.6,12.755197700749,True,-1
Neuropixels2.0,384,732.2759,int16,gzip,numcodecs,medium,no,0.1s,1.204,49.79,0.11,1.11,14.70728861217112,False,-1
Neuropixels2.0,384,732.2759,int16,gzip,numcodecs,medium,no,0.1s,1.412,60.41,0.17,1.61,12.1217662638636,True,-1
Neuropixels2.0,384,732.2759,int16,gzip,numcodecs,medium,shuffle,0.1s,1.576,39.45,0.09,0.94,18.56212674271229,False,-1
Neuropixels2.0,384,732.2759,int16,gzip,numcodecs,medium,shuffle,0.1s,1.806,36.38,0.14,1.41,20.128529411764703,True,-1
Neuropixels2.0,384,732.2759,int16,gzip,numcodecs,medium,no,1s,1.204,49.99,0.12,1.12,14.648447689537909,False,-1
Neuropixels2.0,384,732.2759,int16,gzip,numcodecs,medium,no,1s,1.413,68.58,0.17,1.65,10.677688830562849,True,-1
